TRAGE_12;CE;SEXE;CS1;BRUT_EQTP;EQTP
TT;T;E;T;39851;16468392
TT;T;E;3;69279;3691795
TT;T;E;4;39137;3390884
TT;T;E;5;28071;4366097
TT;T;E;6N;24767;1488159
TT;T;E;6Q;30693;3531456
TT;T;H;T;42373;9637738
TT;T;H;3;73454;2334449
TT;T;H;4;41380;1811760
TT;T;H;5;28907;1366460
TT;T;H;6N;25460;995224
TT;T;H;6Q;31022;3129844
TT;T;F;T;36292;6830654
TT;T;F;3;62097;1357346
TT;T;F;4;36564;1579124
TT;T;F;5;27690;2999637
TT;T;F;6N;23369;492935
TT;T;F;6Q;28129;401612
TT;C;E;T;41010;14014081
TT;C;E;3;70084;3280475
TT;C;E;4;39506;3019203
TT;C;E;5;28855;3348841
TT;C;E;6N;25365;1133551
TT;C;E;6Q;30986;3232013
TT;C;H;T;42941;8692005
TT;C;H;3;74148;2104484
TT;C;H;4;41575;1706483
TT;C;H;5;29575;1162393
TT;C;H;6N;25882;825309
TT;C;H;6Q;31282;2893336
TT;C;F;T;37857;5322077
TT;C;F;3;62812;1175990
TT;C;F;4;36816;1312720
TT;C;F;5;28472;2186448
TT;C;F;6N;23980;308241
TT;C;F;6Q;28450;338677
TT;N;E;T;33233;2454311
TT;N;E;3;62854;411321
TT;N;E;4;36138;371682
TT;N;E;5;25488;1017257
TT;N;E;6N;22857;354608
TT;N;E;6Q;27533;299443
TT;N;H;T;37153;945733
TT;N;H;3;67104;229965
TT;N;H;4;38206;105278
TT;N;H;5;25102;204067
TT;N;H;6N;23410;169915
TT;N;H;6Q;27834;236509
TT;N;F;T;30775;1508578
TT;N;F;3;57466;181356
TT;N;F;4;35321;266404
TT;N;F;5;25585;813190
TT;N;F;6N;22348;184693
TT;N;F;6Q;26405;62935
17;T;E;T;22166;11258
17;T;E;3;57384;240
17;T;E;4;27685;783
17;T;E;5;21385;6371
17;T;E;6N;20578;2176
17;T;E;6Q;19596;1688
17;T;H;T;22363;6670
17;T;H;3;60575;133
17;T;H;4;33886;483
17;T;H;5;21305;2883
17;T;H;6N;20454;1697
17;T;H;6Q;19399;1474
17;T;F;T;21881;4588
17;T;F;3;53406;107
17;T;F;4;17683;300
17;T;F;5;21452;3488
17;T;F;6N;21017;479
17;T;F;6Q;20946;214
17;C;E;T;21279;6439
17;C;E;3;62628;68
17;C;E;4;26536;378
17;C;E;5;21200;2940
17;C;E;6N;20234;1668
17;C;E;6Q;19234;1385
17;C;H;T;21300;4292
17;C;H;3;66903;45
17;C;H;4;32681;223
17;C;H;5;21127;1420
17;C;H;6N;20165;1373
17;C;H;6Q;19052;1232
17;C;F;T;21237;2147
17;C;F;3;54520;24
17;C;F;4;17701;155
17;C;F;5;21268;1520
17;C;F;6N;20557;295
17;C;F;6Q;20694;153
17;N;E;T;23351;4820
17;N;E;3;55298;172
17;N;E;4;28755;405
17;N;E;5;21544;3431
17;N;E;6N;21706;508
17;N;E;6Q;21249;303
17;N;H;T;24279;2379
17;N;H;3;57375;88
17;N;H;4;34915;261
17;N;H;5;21477;1463
17;N;H;6N;21676;325
17;N;H;6Q;21165;242
17;N;F;T;22447;2441
17;N;F;3;53090;83
17;N;F;4;17664;145
17;N;F;5;21594;1968
17;N;F;6N;21758;184
17;N;F;6Q;21579;61
20;T;E;T;22971;285459
20;T;E;3;33584;1162
20;T;E;4;25079;16982
20;T;E;5;22589;145901
20;T;E;6N;23019;58226
20;T;E;6Q;23048;63188
20;T;H;T;23147;164784
20;T;H;3;30364;671
20;T;H;4;28252;9245
20;T;H;5;22457;55032
20;T;H;6N;23004;44175
20;T;H;6Q;23008;55660
20;T;F;T;22732;120676
20;T;F;3;37990;491
20;T;F;4;21287;7736
20;T;F;5;22669;90869
20;T;F;6N;23067;14051
20;T;F;6Q;23344;7528
20;C;E;T;22835;191565
20;C;E;3;25765;642
20;C;E;4;25953;12214
20;C;E;5;22358;80566
20;C;E;6N;22831;44483
20;C;E;6Q;22811;53660
20;C;H;T;23031;123145
20;C;H;3;26107;412
20;C;H;4;29361;7198
20;C;H;5;22232;32713
20;C;H;6N;22785;34793
20;C;H;6Q;22779;48028
20;C;F;T;22482;68421
20;C;F;3;25150;229
20;C;F;4;21061;5016
20;C;F;5;22444;47854
20;C;F;6N;22996;9690
20;C;F;6Q;23080;5632
20;N;E;T;23249;93894
20;N;E;3;43224;521
20;N;E;4;22839;4767
20;N;E;5;22875;65334
20;N;E;6N;23628;13743
20;N;E;6Q;24385;9529
20;N;H;T;23489;41639
20;N;H;3;37139;259
20;N;H;4;24348;2047
20;N;H;5;22787;22319
20;N;H;6N;23814;9382
20;N;H;6Q;24448;7633
20;N;F;T;23058;52255
20;N;F;3;49252;261
20;N;F;4;21703;2721
20;N;F;5;22921;43015
20;N;F;6N;23227;4361
20;N;F;6Q;24128;1896
25;T;E;T;26709;1420549
25;T;E;3;37220;114913
25;T;E;4;30108;250392
25;T;E;5;24311;562221
25;T;E;6N;23644;182991
25;T;E;6Q;26226;310032
25;T;H;T;27295;814040
25;T;H;3;37545;68482
25;T;H;4;31762;129030
25;T;H;5;24579;201635
25;T;H;6N;23938;139674
25;T;H;6Q;26344;275219
25;T;F;T;25923;606509
25;T;F;3;36740;46430
25;T;F;4;28350;121361
25;T;F;5;24162;360586
25;T;F;6N;22695;43317
25;T;F;6Q;25296;34814
25;C;E;T;27128;1180866
25;C;E;3;37126;108089
25;C;E;4;30397;225958
25;C;E;5;24575;418724
25;C;E;6N;23651;148446
25;C;E;6Q;26291;279649
25;C;H;T;27640;706532
25;C;H;3;37604;64826
25;C;H;4;32055;119174
25;C;H;5;24869;156155
25;C;H;6N;23931;116210
25;C;H;6Q;26407;250168
25;C;F;T;26365;474333
25;C;F;3;36409;43263
25;C;F;4;28546;106784
25;C;F;5;24399;262569
25;C;F;6N;22640;32235
25;C;F;6Q;25305;29482
25;N;E;T;24647;239683
25;N;E;3;38712;6824
25;N;E;4;27441;24434
25;N;E;5;23543;143497
25;N;E;6N;23614;34545
25;N;E;6Q;25629;30383
25;N;H;T;25027;107508
25;N;H;3;36494;3657
25;N;H;4;28224;9857
25;N;H;5;23581;45480
25;N;H;6N;23973;23464
25;N;H;6Q;25710;25051
25;N;F;T;24338;132175
25;N;F;3;41272;3167
25;N;F;4;26912;14577
25;N;F;5;23526;98017
25;N;F;6N;22854;11082
25;N;F;6Q;25248;5332
30;T;E;T;33110;2023645
30;T;E;3;47695;432399
30;T;E;4;34795;437657
30;T;E;5;26779;583707
30;T;E;6N;24369;177748
30;T;E;6Q;28533;392134
30;T;H;T;33938;1163055
30;T;H;3;48536;251279
30;T;H;4;37102;220279
30;T;H;5;27567;206153
30;T;H;6N;24878;134575
30;T;H;6Q;28715;350769
30;T;F;T;31990;860590
30;T;F;3;46529;181120
30;T;F;4;32456;217379
30;T;F;5;26348;377554
30;T;F;6N;22782;43173
30;T;F;6Q;26992;41365
30;C;E;T;33779;1803904
30;C;E;3;47880;408855
30;C;E;4;35080;403182
30;C;E;5;27352;484326
30;C;E;6N;24622;145668
30;C;E;6Q;28687;361873
30;C;H;T;34442;1066002
30;C;H;3;48785;238397
30;C;H;4;37346;208440
30;C;H;5;28093;179368
30;C;H;6N;25080;113990
30;C;H;6Q;28860;325809
30;C;F;T;32822;737901
30;C;F;3;46614;170458
30;C;F;4;32655;194742
30;C;F;5;26917;304958
30;C;F;6N;22975;31678
30;C;F;6Q;27122;36064
30;N;E;T;27614;219741
30;N;E;3;44487;23544
30;N;E;4;31456;34475
30;N;E;5;23983;99381
30;N;E;6N;23217;32080
30;N;E;6Q;26696;30261
30;N;H;T;28406;97053
30;N;H;3;43920;12883
30;N;H;4;32808;11839
30;N;H;5;24049;26786
30;N;H;6N;23758;20585
30;N;H;6Q;26822;24960
30;N;F;T;26988;122688
30;N;F;3;45172;10661
30;N;F;4;30748;22636
30;N;F;5;23959;72595
30;N;F;6N;22250;11495
30;N;F;6Q;26106;5300
35;T;E;T;36850;2161575
35;T;E;3;57061;499599
35;T;E;4;37090;470574
35;T;E;5;27977;555812
35;T;E;6N;24753;178593
35;T;E;6Q;30029;456997
35;T;H;T;38131;1286163
35;T;H;3;58771;303375
35;T;H;4;39402;250604
35;T;H;5;29247;188499
35;T;H;6N;25439;131305
35;T;H;6Q;30275;412380
35;T;F;T;34970;875412
35;T;F;3;54418;196224
35;T;F;4;34456;219970
35;T;F;5;27324;367313
35;T;F;6N;22850;47288
35;T;F;6Q;27756;44617
35;C;E;T;37727;1899697
35;C;E;3;57856;456764
35;C;E;4;37447;423982
35;C;E;5;28653;451906
35;C;E;6N;25179;143508
35;C;E;6Q;30231;423536
35;C;H;T;38652;1183641
35;C;H;3;59590;280386
35;C;H;4;39563;238548
35;C;H;5;29761;168218
35;C;H;6N;25751;111218
35;C;H;6Q;30456;385272
35;C;F;T;36197;716056
35;C;F;3;55099;176378
35;C;F;4;34726;185434
35;C;F;5;27996;283688
35;C;F;6N;23211;32291
35;C;F;6Q;27963;38265
35;N;E;T;30495;261879
35;N;E;3;48591;42835
35;N;E;4;33841;46593
35;N;E;5;25034;103906
35;N;E;6N;23010;35085
35;N;E;6Q;27475;33461
35;N;H;T;32114;102522
35;N;H;3;48791;22989
35;N;H;4;36224;12056
35;N;H;5;24988;20281
35;N;H;6N;23709;20087
35;N;H;6Q;27702;27108
35;N;F;T;29453;159357
35;N;F;3;48360;19846
35;N;F;4;33009;34537
35;N;F;5;25045;83624
35;N;F;6N;22074;14997
35;N;F;6Q;26507;6352
40;T;E;T;39748;2138385
40;T;E;3;64597;513869
40;T;E;4;38685;468791
40;T;E;5;28753;519367
40;T;E;6N;24989;173432
40;T;E;6Q;31106;462927
40;T;H;T;41522;1270249
40;T;H;3;67114;318511
40;T;H;4;40796;250829
40;T;H;5;30128;163419
40;T;H;6N;25838;120816
40;T;H;6Q;31413;416674
40;T;F;T;37152;868136
40;T;F;3;60493;195358
40;T;F;4;36256;217962
40;T;F;5;28122;355948
40;T;F;6N;23039;52616
40;T;F;6Q;28340;46253
40;C;E;T;40840;1852616
40;C;E;3;66059;458033
40;C;E;4;39079;416621
40;C;E;5;29512;413361
40;C;E;6N;25616;135518
40;C;E;6Q;31350;429083
40;C;H;T;42101;1166397
40;C;H;3;68459;289968
40;C;H;4;40925;238906
40;C;H;5;30658;146325
40;C;H;6N;26282;101572
40;C;H;6Q;31627;389626
40;C;F;T;38696;686220
40;C;F;3;61919;168064
40;C;F;4;36597;177715
40;C;F;5;28883;267036
40;C;F;6N;23625;33947
40;C;F;6Q;28608;39457
40;N;E;T;32671;285769
40;N;E;3;52601;55836
40;N;E;4;35541;52170
40;N;E;5;25797;106006
40;N;E;6N;22747;37913
40;N;E;6Q;28018;33844
40;N;H;T;35020;103852
40;N;H;3;53451;28542
40;N;H;4;38201;11924
40;N;H;5;25589;17094
40;N;H;6N;23496;19244
40;N;H;6Q;28329;27048
40;N;F;T;31330;181917
40;N;F;3;51712;27294
40;N;F;4;34752;40246
40;N;F;5;25837;88912
40;N;F;6N;21975;18669
40;N;F;6Q;26779;6796
45;T;E;T;42599;2037001
45;T;E;3;71127;520969
45;T;E;4;40288;447309
45;T;E;5;29332;472717
45;T;E;6N;25042;167975
45;T;E;6Q;31832;428031
45;T;H;T;44968;1199174
45;T;H;3;74322;326565
45;T;H;4;42339;241183
45;T;H;5;30677;142388
45;T;H;6N;25993;109038
45;T;H;6Q;32211;380001
45;T;F;T;39207;837827
45;T;F;3;65760;194404
45;T;F;4;37889;206126
45;T;F;5;28752;330329
45;T;F;6N;23281;58937
45;T;F;6Q;28837;48031
45;C;E;T;43871;1753624
45;C;E;3;72662;461796
45;C;E;4;40694;398091
45;C;E;5;30156;371654
45;C;E;6N;25842;126812
45;C;E;6Q;32113;395270
45;C;H;T;45585;1096960
45;C;H;3;75645;296172
45;C;H;4;42488;229345
45;C;H;5;31237;126889
45;C;H;6N;26547;90470
45;C;H;6Q;32454;354084
45;C;F;T;41006;656663
45;C;F;3;67327;165624
45;C;F;4;38256;168745
45;C;F;5;29595;244766
45;C;F;6N;24087;36343
45;C;F;6Q;29177;41186
45;N;E;T;34727;283377
45;N;E;3;59148;59173
45;N;E;4;37006;49218
45;N;E;5;26302;101062
45;N;E;6N;22576;41162
45;N;E;6Q;28447;32761
45;N;H;T;38347;102214
45;N;H;3;61427;30393
45;N;H;4;39459;11838
45;N;H;5;26098;15499
45;N;H;6N;23295;18568
45;N;H;6Q;28885;25916
45;N;F;T;32684;181163
45;N;F;3;56743;28781
45;N;F;4;36229;37381
45;N;F;5;26338;85563
45;N;F;6N;21986;22594
45;N;F;6Q;26792;6845
50;T;E;T;44579;2114326
50;T;E;3;77725;540220
50;T;E;4;41599;442494
50;T;E;5;29520;495591
50;T;E;6N;25094;178440
50;T;E;6Q;32237;457580
50;T;H;T;47908;1237795
50;T;H;3;81932;346725
50;T;H;4;43773;242038
50;T;H;5;31097;139057
50;T;H;6N;26200;107732
50;T;H;6Q;32695;402244
50;T;F;T;39878;876530
50;T;F;3;70187;193495
50;T;F;4;38975;200456
50;T;F;5;28905;356534
50;T;F;6N;23411;70708
50;T;F;6Q;28907;55336
50;C;E;T;45989;1815197
50;C;E;3;79168;478515
50;C;E;4;42026;396509
50;C;E;5;30462;383933
50;C;E;6N;26030;132105
50;C;E;6Q;32532;424134
50;C;H;T;48425;1133428
50;C;H;3;83090;313449
50;C;H;4;43940;230386
50;C;H;5;31655;123707
50;C;H;6N;26855;89457
50;C;H;6Q;32943;376429
50;C;F;T;41938;681770
50;C;F;3;71720;165067
50;C;F;4;39372;166123
50;C;F;5;29894;260226
50;C;F;6N;24297;42648
50;C;F;6Q;29290;47705
50;N;E;T;36026;299129
50;N;E;3;66542;61704
50;N;E;4;37918;45985
50;N;E;5;26281;111658
50;N;E;6N;22428;46335
50;N;E;6Q;28495;33446
50;N;H;T;42296;104368
50;N;H;3;71032;33276
50;N;H;4;40469;11652
50;N;H;5;26596;15350
50;N;H;6N;22989;18274
50;N;H;6Q;29082;25815
50;N;F;T;32666;194761
50;N;F;3;61287;28428
50;N;F;4;37052;34333
50;N;F;5;26231;96308
50;N;F;6N;22063;28061
50;N;F;6Q;26509;7631
55;T;E;T;44902;1982171
55;T;E;3;80932;477396
55;T;E;4;42674;401769
55;T;E;5;29687;470336
55;T;E;6N;25184;172216
55;T;E;6Q;32409;460453
55;T;H;T;48876;1163089
55;T;H;3;86094;314877
55;T;H;4;44846;223536
55;T;H;5;31297;122025
55;T;H;6N;26342;99169
55;T;H;6Q;32917;403481
55;T;F;T;39260;819082
55;T;F;3;70930;162519
55;T;F;4;39949;178233
55;T;F;5;29122;348311
55;T;F;6N;23611;73048
55;T;F;6Q;28806;56972
55;C;E;T;46395;1686823
55;C;E;3;82300;419895
55;C;E;4;43137;359922
55;C;E;5;30749;355127
55;C;E;6N;26261;124664
55;C;E;6Q;32732;427214
55;C;H;T;49261;1063623
55;C;H;3;87187;281969
55;C;H;4;45000;212867
55;C;H;5;31868;108005
55;C;H;6N;27093;82242
55;C;H;6Q;33184;378539
55;C;F;T;41505;623200
55;C;F;3;72310;137926
55;C;F;4;40440;147055
55;C;F;5;30261;247123
55;C;F;6N;24647;42422
55;C;F;6Q;29216;48674
55;N;E;T;36375;295348
55;N;E;3;70938;57501
55;N;E;4;38692;41847
55;N;E;5;26410;115209
55;N;E;6N;22361;47552
55;N;E;6Q;28251;33239
55;N;H;T;44759;99466
55;N;H;3;76728;32908
55;N;H;4;41782;10669
55;N;H;5;26897;14020
55;N;H;6N;22695;16927
55;N;H;6Q;28866;24942
55;N;F;T;32118;195882
55;N;F;3;63191;24593
55;N;F;4;37635;31178
55;N;F;5;26343;101188
55;N;F;6N;22176;30625
55;N;F;6Q;26402;8297
60;T;E;T;46238;1670041
60;T;E;3;83499;406485
60;T;E;4;44063;344654
60;T;E;5;30156;391968
60;T;E;6N;25703;140923
60;T;E;6Q;32767;386012
60;T;H;T;50932;973974
60;T;H;3;89322;273789
60;T;H;4;46322;189342
60;T;H;5;31816;97865
60;T;H;6N;26951;78074
60;T;H;6Q;33331;334905
60;T;F;T;39669;696067
60;T;F;3;71485;132696
60;T;F;4;41310;155312
60;T;F;5;29604;294103
60;T;F;6N;24153;62849
60;T;F;6Q;29072;51106
60;C;E;T;47994;1383626
60;C;E;3;85425;348480
60;C;E;4;44683;299091
60;C;E;5;31349;283921
60;C;E;6N;26972;99744
60;C;E;6Q;33151;352391
60;C;H;T;51355;874868
60;C;H;3;90930;239300
60;C;H;4;46510;176182
60;C;H;5;32404;84533
60;C;H;6N;27871;64127
60;C;H;6Q;33627;310725
60;C;F;T;42214;508758
60;C;F;3;73358;109180
60;C;F;4;42065;122908
60;C;F;5;30902;199388
60;C;F;6N;25353;35616
60;C;F;6Q;29595;41666
60;N;E;T;37751;286416
60;N;E;3;71929;58005
60;N;E;4;39993;45563
60;N;E;5;27021;108047
60;N;E;6N;22631;41179
60;N;E;6Q;28751;33621
60;N;H;T;47196;99107
60;N;H;3;78162;34489
60;N;H;4;43801;13159
60;N;H;5;28090;13332
60;N;H;6N;22721;13946
60;N;H;6Q;29527;24181
60;N;F;T;32754;187309
60;N;F;3;62788;23516
60;N;F;4;38446;32404
60;N;F;5;26871;94715
60;N;F;6N;22584;27233
60;N;F;6Q;26764;9441
65;T;E;T;53177;512308
65;T;E;3;96489;150213
65;T;E;4;47772;94768
65;T;E;5;31626;131433
65;T;E;6N;25598;45496
65;T;E;6Q;32085;90397
65;T;H;T;60823;288183
65;T;H;3;104147;104546
65;T;H;4;50201;47159
65;T;H;5;32201;36008
65;T;H;6N;26367;23336
65;T;H;6Q;32381;77133
65;T;F;T;43345;224125
65;T;F;3;78959;45667
65;T;F;4;45365;47609
65;T;F;5;31409;95425
65;T;F;6N;24788;22160
65;T;F;6Q;30359;13264
65;C;E;T;56688;380707
65;C;E;3;99748;119729
65;C;E;4;48733;74426
65;C;E;5;32986;86915
65;C;E;6N;27192;26613
65;C;E;6Q;33158;73024
65;C;H;T;62747;233646
65;C;H;3;107165;84964
65;C;H;4;50770;40113
65;C;H;5;32970;28324
65;C;H;6N;27600;16751
65;C;H;6Q;33433;63494
65;C;F;T;47062;147061
65;C;F;3;81620;34765
65;C;F;4;46351;34313
65;C;F;5;32994;58591
65;C;F;6N;26501;9862
65;C;F;6Q;31321;9530
65;N;E;T;43018;131602
65;N;E;3;83692;30485
65;N;E;4;44255;20342
65;N;E;5;28970;44518
65;N;E;6N;23351;18884
65;N;E;6Q;27575;17374
65;N;H;T;52578;54537
65;N;H;3;91052;19582
65;N;H;4;46965;7046
65;N;H;5;29367;7684
65;N;H;6N;23231;6585
65;N;H;6Q;27485;13639
65;N;F;T;36253;77065
65;N;F;3;70473;10903
65;N;F;4;42818;13296
65;N;F;5;28887;36834
65;N;F;6N;23415;12298
65;N;F;6Q;27903;3734
80;T;E;T;48187;111673
80;T;E;3;87161;34330
80;T;E;4;41996;14712
80;T;E;5;29648;30673
80;T;E;6N;25285;9943
80;T;E;6Q;27725;22016
80;T;H;T;52852;70561
80;T;H;3;91854;25495
80;T;H;4;42960;8032
80;T;H;5;29826;11495
80;T;H;6N;25796;5635
80;T;H;6Q;27843;19904
80;T;F;T;40181;41112
80;T;F;3;73616;8834
80;T;F;4;40838;6680
80;T;F;5;29541;19177
80;T;F;6N;24617;4308
80;T;F;6Q;26609;2112
80;C;E;T;54995;59019
80;C;E;3;97382;19608
80;C;E;4;45192;8829
80;C;E;5;31804;15465
80;C;E;6N;27061;4322
80;C;E;6Q;30426;10794
80;C;H;T;59183;39472
80;C;H;3;103161;14597
80;C;H;4;45549;5100
80;C;H;5;31355;6737
80;C;H;6N;27276;3107
80;C;H;6Q;30408;9931
80;C;F;T;46538;19547
80;C;F;3;80553;5012
80;C;F;4;44704;3729
80;C;F;5;32150;8729
80;C;F;6N;26510;1214
80;C;F;6Q;30632;863
80;N;E;T;40556;52654
80;N;E;3;73546;14721
80;N;E;4;37200;5882
80;N;E;5;27455;15207
80;N;E;6N;23920;5621
80;N;E;6Q;25126;11222
80;N;H;T;44814;31089
80;N;H;3;76711;10899
80;N;H;4;38456;2931
80;N;H;5;27661;4759
80;N;H;6N;23976;2527
80;N;H;6Q;25289;9973
80;N;F;T;34418;21565
80;N;F;3;64521;3822
80;N;F;4;35951;2951
80;N;F;5;27361;10449
80;N;F;6N;23874;3094
80;N;F;6Q;23828;1249
